#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=26340, tid=20376
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx1536M -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Fri Jun 30 23:18:40 2023 Malay Peninsula Standard Time elapsed time: 40.431224 seconds (0d 0h 0m 40s)

---------------  T H R E A D  ---------------

Current thread (0x0000023027034820):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20376, stack(0x000000858a700000,0x000000858a800000)]


Current CompileTask:
C2:  40431 15015       4       org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput::doAppend (43 bytes)

Stack: [0x000000858a700000,0x000000858a800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabecc]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x624032]
V  [jvm.dll+0x348ba7]
V  [jvm.dll+0x111fd6]
V  [jvm.dll+0x2d5130]
V  [jvm.dll+0x111d6c]
V  [jvm.dll+0x342cfc]
V  [jvm.dll+0x69ec86]
V  [jvm.dll+0x69e96b]
V  [jvm.dll+0x699e19]
V  [jvm.dll+0x693f0b]
V  [jvm.dll+0x693547]
V  [jvm.dll+0x691442]
V  [jvm.dll+0x1a81fc]
V  [jvm.dll+0x1a8dc6]
V  [jvm.dll+0x2b0104]
V  [jvm.dll+0x69bf45]
V  [jvm.dll+0x693f0b]
V  [jvm.dll+0x693547]
V  [jvm.dll+0x691442]
V  [jvm.dll+0x1a81fc]
V  [jvm.dll+0x1a8dc6]
V  [jvm.dll+0x2b0104]
V  [jvm.dll+0x69bf45]
V  [jvm.dll+0x693f0b]
V  [jvm.dll+0x693547]
V  [jvm.dll+0x691442]
V  [jvm.dll+0x1a81fc]
V  [jvm.dll+0x1a8dc6]
V  [jvm.dll+0x2b0104]
V  [jvm.dll+0x69bf45]
V  [jvm.dll+0x693f0b]
V  [jvm.dll+0x693547]
V  [jvm.dll+0x691442]
V  [jvm.dll+0x1a81fc]
V  [jvm.dll+0x1a8dc6]
V  [jvm.dll+0x2b0104]
V  [jvm.dll+0x69bf45]
V  [jvm.dll+0x693f0b]
V  [jvm.dll+0x693547]
V  [jvm.dll+0x691442]
V  [jvm.dll+0x1a81fc]
V  [jvm.dll+0x1a8dc6]
V  [jvm.dll+0x1a8dc6]
V  [jvm.dll+0x2b0104]
V  [jvm.dll+0x69bf45]
V  [jvm.dll+0x693f0b]
V  [jvm.dll+0x693547]
V  [jvm.dll+0x691442]
V  [jvm.dll+0x1a81fc]
V  [jvm.dll+0x1a8dc6]
V  [jvm.dll+0x1a8dc6]
V  [jvm.dll+0x1a8d08]
V  [jvm.dll+0x2b0104]
V  [jvm.dll+0x69bf45]
V  [jvm.dll+0x693f0b]
V  [jvm.dll+0x693547]
V  [jvm.dll+0x691442]
V  [jvm.dll+0x1a81fc]
V  [jvm.dll+0x1a8dc6]
V  [jvm.dll+0x1a8dc6]
V  [jvm.dll+0x2b0104]
V  [jvm.dll+0x69bf45]
V  [jvm.dll+0x693f0b]
V  [jvm.dll+0x693547]
V  [jvm.dll+0x691442]
V  [jvm.dll+0x1a81fc]
V  [jvm.dll+0x1a8dc6]
V  [jvm.dll+0x1a8dc6]
V  [jvm.dll+0x2b0104]
V  [jvm.dll+0x69bf45]
V  [jvm.dll+0x693f0b]
V  [jvm.dll+0x693547]
V  [jvm.dll+0x691442]
V  [jvm.dll+0x1a81fc]
V  [jvm.dll+0x1a8dc6]
V  [jvm.dll+0x2b0104]
V  [jvm.dll+0x69bf45]
V  [jvm.dll+0x693f0b]
V  [jvm.dll+0x693547]
V  [jvm.dll+0x691442]
V  [jvm.dll+0x1a81fc]
V  [jvm.dll+0x21b1e8]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f809c]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000230335b5570, length=233, elements={
0x000002300b0adfa0, 0x00000230267e8020, 0x00000230267e85f0, 0x00000230267edf10,
0x00000230267ee4e0, 0x00000230267ee9b0, 0x0000023027034020, 0x0000023027034820,
0x0000023027035b20, 0x00000230270527e0, 0x00000230271b8860, 0x00000230271bad40,
0x00000230280c2a10, 0x0000023027ce5ef0, 0x0000023028c1c1f0, 0x0000023028c30930,
0x0000023029b54840, 0x00000230278e2c80, 0x0000023029b595c0, 0x0000023027c50bd0,
0x0000023027c4fd60, 0x0000023027c4e080, 0x0000023027c4f3c0, 0x0000023027c4e550,
0x0000023027c4ea20, 0x0000023027c4f890, 0x0000023027c50230, 0x0000023027c50700,
0x0000023027c510a0, 0x0000023027c4dbb0, 0x0000023027c4d6e0, 0x000002302c361760,
0x000002302c362f70, 0x000002302c35ec10, 0x000002302c361290, 0x000002302c361c30,
0x000002302c362100, 0x000002302c35fa80, 0x000002302c362aa0, 0x000002302c3608f0,
